noe_barkhord_id,noe_barkhord,naqayes_moaser_rah_id,vaze_roshanaei,sharayet_sathe_rah_id,sharayet_sathe_rah,noe_shane_id,noe_shane,mavane_did_id,vaze_hava_id,vaze_hava,khatkeshi_id,khatkeshi,noe_tasadof,noe_tasadof_id,vaze_roshanaei_id
0,موتورسیکلت با وسیله نقلیه,9,روز,0,خشک و معمولی,0,شانه ندارد,6,0,صاف,0,ندارد,جرحی,0,0
0,موتورسیکلت با وسیله نقلیه,9,شب با روشنایی کافی,0,خشک و معمولی,0,شانه ندارد,6,0,صاف,0,ندارد,جرحی,0,1
0,موتورسیکلت با وسیله نقلیه,9,غروب,0,خشک و معمولی,0,شانه ندارد,6,0,صاف,0,ندارد,جرحی,0,2
1,وسیله نقلیه با یک وسیله نقلیه,9,غروب,0,خشک و معمولی,0,شانه ندارد,6,0,صاف,1,منقطع,جرحی,0,2
1,وسیله نقلیه با یک وسیله نقلیه,5,روز,0,خشک و معمولی,0,شانه ندارد,5,0,صاف,0,ندارد,جرحی,0,0
1,وسیله نقلیه با یک وسیله نقلیه,9,روز,0,خشک و معمولی,0,شانه ندارد,6,0,صاف,2,ممتد,جرحی,0,0
1,وسیله نقلیه با یک وسیله نقلیه,9,شب با روشنایی کافی,0,خشک و معمولی,0,شانه ندارد,2,0,صاف,1,منقطع,جرحی,0,1
1,وسیله نقلیه با یک وسیله نقلیه,9,شب با روشنایی کافی,0,خشک و معمولی,0,شانه ندارد,6,0,صاف,0,ندارد,جرحی,0,1
1,وسیله نقلیه با یک وسیله نقلیه,9,روز,0,خشک و معمولی,0,شانه ندارد,6,0,صاف,2,ممتد,جرحی,0,0
2,وسیله نقلیه با عابر,9,روز,0,خشک و معمولی,0,شانه ندارد,6,0,صاف,1,منقطع,جرحی,0,0
2,وسیله نقلیه با عابر,9,روز,0,خشک و معمولی,0,شانه ندارد,6,0,صاف,1,منقطع,جرحی,0,0
3,موتورسیکلت با عابر,9,روز,0,خشک و معمولی,0,شانه ندارد,6,0,صاف,1,منقطع,جرحی,0,0
0,موتورسیکلت با وسیله نقلیه,9,روز,0,خشک و معمولی,0,شانه ندارد,6,0,صاف,0,ندارد,جرحی,0,0
0,موتورسیکلت با وسیله نقلیه,9,روز,0,خشک و معمولی,0,شانه ندارد,6,0,صاف,1,منقطع,جرحی,0,0
0,موتورسیکلت با وسیله نقلیه,9,شب با روشنایی کافی,0,خشک و معمولی,0,شانه ندارد,6,0,صاف,1,منقطع,جرحی,0,1
0,موتورسیکلت با وسیله نقلیه,9,روز,0,خشک و معمولی,0,شانه ندارد,6,1,ابری,1,منقطع,جرحی,0,0
0,موتورسیکلت با وسیله نقلیه,9,روز,0,خشک و معمولی,0,شانه ندارد,6,0,صاف,1,منقطع,جرحی,0,0
1,وسیله نقلیه با یک وسیله نقلیه,9,روز,0,خشک و معمولی,0,شانه ندارد,6,0,صاف,1,منقطع,جرحی,0,0
1,وسیله نقلیه با یک وسیله نقلیه,9,شب با روشنایی کافی,0,خشک و معمولی,0,شانه ندارد,6,0,صاف,1,منقطع,جرحی,0,1
1,وسیله نقلیه با یک وسیله نقلیه,9,روز,0,خشک و معمولی,0,شانه ندارد,6,0,صاف,0,ندارد,خسارتی,1,0
1,وسیله نقلیه با یک وسیله نقلیه,9,شب با روشنایی کافی,0,خشک و معمولی,0,شانه ندارد,6,0,صاف,1,منقطع,خسارتی,1,1
1,وسیله نقلیه با یک وسیله نقلیه,9,روز,0,خشک و معمولی,0,شانه ندارد,6,0,صاف,0,ندارد,خسارتی,1,0
1,وسیله نقلیه با یک وسیله نقلیه,9,روز,0,خشک و معمولی,0,شانه ندارد,6,0,صاف,2,ممتد,خسارتی,1,0
1,وسیله نقلیه با یک وسیله نقلیه,9,شب با روشنایی کافی,0,خشک و معمولی,0,شانه ندارد,6,0,صاف,1,منقطع,خسارتی,1,1
1,وسیله نقلیه با یک وسیله نقلیه,9,روز,0,خشک و معمولی,0,شانه ندارد,6,0,صاف,1,منقطع,خسارتی,1,0
1,وسیله نقلیه با یک وسیله نقلیه,9,غروب,0,خشک و معمولی,0,شانه ندارد,6,1,ابری,1,منقطع,خسارتی,1,2
1,وسیله نقلیه با یک وسیله نقلیه,9,روز,0,خشک و معمولی,0,شانه ندارد,6,0,صاف,1,منقطع,خسارتی,1,0
1,وسیله نقلیه با یک وسیله نقلیه,4,روز,0,خشک و معمولی,0,شانه ندارد,6,0,صاف,0,ندارد,خسارتی,1,0
1,وسیله نقلیه با یک وسیله نقلیه,12,غروب,0,خشک و معمولی,0,شانه ندارد,3,0,صاف,0,ندارد,خسارتی,1,2
1,وسیله نقلیه با یک وسیله نقلیه,13,روز,1,مرطوب و خیس,0,شانه ندارد,6,2,بارانی,1,منقطع,خسارتی,1,0
4,وسیله نقلیه با شیء ثابت,9,شب با روشنایی کافی,0,خشک و معمولی,1,شانه خاکی,6,0,صاف,0,ندارد,خسارتی,1,1
1,وسیله نقلیه با یک وسیله نقلیه,9,روز,0,خشک و معمولی,0,شانه ندارد,6,0,صاف,0,ندارد,خسارتی,1,0
1,وسیله نقلیه با یک وسیله نقلیه,9,روز,0,خشک و معمولی,0,شانه ندارد,6,0,صاف,1,منقطع,خسارتی,1,0
1,وسیله نقلیه با یک وسیله نقلیه,9,روز,0,خشک و معمولی,0,شانه ندارد,6,0,صاف,0,ندارد,خسارتی,1,0
1,وسیله نقلیه با یک وسیله نقلیه,9,شب با روشنایی کافی,0,خشک و معمولی,1,شانه خاکی,6,0,صاف,2,ممتد,خسارتی,1,1
1,وسیله نقلیه با یک وسیله نقلیه,9,روز,0,خشک و معمولی,0,شانه ندارد,6,0,صاف,0,ندارد,خسارتی,1,0
1,وسیله نقلیه با یک وسیله نقلیه,9,روز,0,خشک و معمولی,0,شانه ندارد,6,0,صاف,1,منقطع,خسارتی,1,0
1,وسیله نقلیه با یک وسیله نقلیه,9,روز,0,خشک و معمولی,0,شانه ندارد,6,0,صاف,1,منقطع,خسارتی,1,0
1,وسیله نقلیه با یک وسیله نقلیه,9,شب با روشنایی کافی,0,خشک و معمولی,0,شانه ندارد,6,0,صاف,1,منقطع,خسارتی,1,1
1,وسیله نقلیه با یک وسیله نقلیه,2,روز,0,خشک و معمولی,1,شانه خاکی,5,1,ابری,0,ندارد,خسارتی,1,0
4,وسیله نقلیه با شیء ثابت,9,شب با روشنایی کافی,0,خشک و معمولی,1,شانه خاکی,6,0,صاف,0,ندارد,خسارتی,1,1
1,وسیله نقلیه با یک وسیله نقلیه,9,روز,0,خشک و معمولی,0,شانه ندارد,6,0,صاف,2,ممتد,خسارتی,1,0
1,وسیله نقلیه با یک وسیله نقلیه,9,روز,0,خشک و معمولی,0,شانه ندارد,6,0,صاف,2,ممتد,خسارتی,1,0
1,وسیله نقلیه با یک وسیله نقلیه,9,روز,0,خشک و معمولی,0,شانه ندارد,6,1,ابری,2,ممتد,خسارتی,1,0
1,وسیله نقلیه با یک وسیله نقلیه,9,شب با روشنایی کافی,0,خشک و معمولی,0,شانه ندارد,6,0,صاف,0,ندارد,خسارتی,1,1
4,وسیله نقلیه با شیء ثابت,9,روز,0,خشک و معمولی,0,شانه ندارد,6,0,صاف,1,منقطع,خسارتی,1,0
1,وسیله نقلیه با یک وسیله نقلیه,9,شب با روشنایی کافی,0,خشک و معمولی,0,شانه ندارد,6,0,صاف,3,دوبل,خسارتی,1,1
1,وسیله نقلیه با یک وسیله نقلیه,9,غروب,0,خشک و معمولی,0,شانه ندارد,6,0,صاف,0,ندارد,خسارتی,1,2
1,وسیله نقلیه با یک وسیله نقلیه,4,روز,0,خشک و معمولی,0,شانه ندارد,6,0,صاف,1,منقطع,خسارتی,1,0
1,وسیله نقلیه با یک وسیله نقلیه,9,شب با روشنایی کافی,0,خشک و معمولی,0,شانه ندارد,6,1,ابری,1,منقطع,خسارتی,1,1
1,وسیله نقلیه با یک وسیله نقلیه,9,روز,0,خشک و معمولی,0,شانه ندارد,6,0,صاف,0,ندارد,خسارتی,1,0
4,وسیله نقلیه با شیء ثابت,9,روز,0,خشک و معمولی,1,شانه خاکی,6,0,صاف,1,منقطع,خسارتی,1,0
1,وسیله نقلیه با یک وسیله نقلیه,9,روز,1,مرطوب و خیس,1,شانه خاکی,6,2,بارانی,1,منقطع,خسارتی,1,0
1,وسیله نقلیه با یک وسیله نقلیه,9,روز,0,خشک و معمولی,1,شانه خاکی,6,0,صاف,1,منقطع,خسارتی,1,0
1,وسیله نقلیه با یک وسیله نقلیه,9,روز,0,خشک و معمولی,0,شانه ندارد,6,0,صاف,0,ندارد,خسارتی,1,0
1,وسیله نقلیه با یک وسیله نقلیه,9,روز,0,خشک و معمولی,0,شانه ندارد,6,0,صاف,1,منقطع,خسارتی,1,0
1,وسیله نقلیه با یک وسیله نقلیه,9,روز,0,خشک و معمولی,0,شانه ندارد,6,0,صاف,1,منقطع,خسارتی,1,0
1,وسیله نقلیه با یک وسیله نقلیه,9,روز,0,خشک و معمولی,0,شانه ندارد,6,0,صاف,1,منقطع,خسارتی,1,0
1,وسیله نقلیه با یک وسیله نقلیه,9,شب با روشنایی کافی,0,خشک و معمولی,0,شانه ندارد,6,0,صاف,0,ندارد,خسارتی,1,1
4,وسیله نقلیه با شیء ثابت,9,روز,1,مرطوب و خیس,0,شانه ندارد,6,3,برفی,1,منقطع,خسارتی,1,0
1,وسیله نقلیه با یک وسیله نقلیه,9,روز,1,مرطوب و خیس,0,شانه ندارد,6,2,بارانی,1,منقطع,خسارتی,1,0
1,وسیله نقلیه با یک وسیله نقلیه,9,غروب,0,خشک و معمولی,0,شانه ندارد,6,0,صاف,1,منقطع,خسارتی,1,2
1,وسیله نقلیه با یک وسیله نقلیه,9,روز,0,خشک و معمولی,0,شانه ندارد,6,0,صاف,1,منقطع,خسارتی,1,0
1,وسیله نقلیه با یک وسیله نقلیه,9,روز,0,خشک و معمولی,0,شانه ندارد,6,0,صاف,2,ممتد,خسارتی,1,0
1,وسیله نقلیه با یک وسیله نقلیه,9,روز,0,خشک و معمولی,0,شانه ندارد,6,0,صاف,0,ندارد,خسارتی,1,0
1,وسیله نقلیه با یک وسیله نقلیه,9,روز,0,خشک و معمولی,1,شانه خاکی,6,0,صاف,0,ندارد,خسارتی,1,0
1,وسیله نقلیه با یک وسیله نقلیه,9,روز,0,خشک و معمولی,0,شانه ندارد,6,0,صاف,1,منقطع,خسارتی,1,0
1,وسیله نقلیه با یک وسیله نقلیه,9,روز,0,خشک و معمولی,0,شانه ندارد,6,0,صاف,1,منقطع,خسارتی,1,0
1,وسیله نقلیه با یک وسیله نقلیه,9,روز,0,خشک و معمولی,1,شانه خاکی,6,0,صاف,2,ممتد,خسارتی,1,0
2,وسیله نقلیه با عابر,9,شب با روشنایی کافی,0,خشک و معمولی,0,شانه ندارد,6,4,نامشخص,1,منقطع,جرحی,0,1
0,موتورسیکلت با وسیله نقلیه,9,روز,0,خشک و معمولی,0,شانه ندارد,6,0,صاف,0,ندارد,جرحی,0,0
0,موتورسیکلت با وسیله نقلیه,10,شب بدون روشنایی کافی,0,خشک و معمولی,0,شانه ندارد,6,1,ابری,0,ندارد,جرحی,0,3
2,وسیله نقلیه با عابر,9,غروب,0,خشک و معمولی,0,شانه ندارد,6,0,صاف,1,منقطع,جرحی,0,2
5,موتورسیکلت - واژگونی,9,روز,0,خشک و معمولی,0,شانه ندارد,6,0,صاف,1,منقطع,جرحی,0,0
2,وسیله نقلیه با عابر,9,روز,0,خشک و معمولی,0,شانه ندارد,6,0,صاف,1,منقطع,جرحی,0,0
2,وسیله نقلیه با عابر,9,شب با روشنایی کافی,0,خشک و معمولی,0,شانه ندارد,6,0,صاف,1,منقطع,جرحی,0,1
0,موتورسیکلت با وسیله نقلیه,9,روز,0,خشک و معمولی,0,شانه ندارد,6,0,صاف,1,منقطع,جرحی,0,0
1,وسیله نقلیه با یک وسیله نقلیه,9,غروب,1,مرطوب و خیس,0,شانه ندارد,6,5,بارانی و ابری,0,ندارد,جرحی,0,2
0,موتورسیکلت با وسیله نقلیه,9,شب با روشنایی کافی,0,خشک و معمولی,1,شانه خاکی,6,0,صاف,1,منقطع,جرحی,0,1
1,وسیله نقلیه با یک وسیله نقلیه,9,روز,0,خشک و معمولی,1,شانه خاکی,6,0,صاف,1,منقطع,جرحی,0,0
2,وسیله نقلیه با عابر,9,روز,0,خشک و معمولی,0,شانه ندارد,6,0,صاف,0,ندارد,جرحی,0,0
0,موتورسیکلت با وسیله نقلیه,9,غروب,0,خشک و معمولی,0,شانه ندارد,6,0,صاف,1,منقطع,جرحی,0,2
0,موتورسیکلت با وسیله نقلیه,9,روز,0,خشک و معمولی,0,شانه ندارد,6,0,صاف,0,ندارد,جرحی,0,0
5,موتورسیکلت - واژگونی,4,شب با روشنایی کافی,0,خشک و معمولی,0,شانه ندارد,6,0,صاف,1,منقطع,جرحی,0,1
1,وسیله نقلیه با یک وسیله نقلیه,9,شب با روشنایی کافی,1,مرطوب و خیس,0,شانه ندارد,6,2,بارانی,1,منقطع,جرحی,0,1
2,وسیله نقلیه با عابر,9,روز,0,خشک و معمولی,0,شانه ندارد,6,0,صاف,0,ندارد,جرحی,0,0
1,وسیله نقلیه با یک وسیله نقلیه,9,روز,0,خشک و معمولی,0,شانه ندارد,6,0,صاف,1,منقطع,جرحی,0,0
0,موتورسیکلت با وسیله نقلیه,9,روز,0,خشک و معمولی,0,شانه ندارد,6,0,صاف,0,ندارد,فوتی,2,0
1,وسیله نقلیه با یک وسیله نقلیه,9,روز,0,خشک و معمولی,0,شانه ندارد,6,0,صاف,1,منقطع,جرحی,0,0
1,وسیله نقلیه با یک وسیله نقلیه,9,روز,0,خشک و معمولی,0,شانه ندارد,6,0,صاف,1,منقطع,خسارتی,1,0
1,وسیله نقلیه با یک وسیله نقلیه,9,روز,0,خشک و معمولی,0,شانه ندارد,6,0,صاف,1,منقطع,خسارتی,1,0
1,وسیله نقلیه با یک وسیله نقلیه,9,روز,1,مرطوب و خیس,0,شانه ندارد,6,2,بارانی,1,منقطع,خسارتی,1,0
1,وسیله نقلیه با یک وسیله نقلیه,9,روز,0,خشک و معمولی,0,شانه ندارد,6,0,صاف,1,منقطع,خسارتی,1,0
1,وسیله نقلیه با یک وسیله نقلیه,10,شب بدون روشنایی کافی,0,خشک و معمولی,0,شانه ندارد,6,0,صاف,0,ندارد,خسارتی,1,3
1,وسیله نقلیه با یک وسیله نقلیه,9,روز,0,خشک و معمولی,0,شانه ندارد,6,0,صاف,0,ندارد,خسارتی,1,0
1,وسیله نقلیه با یک وسیله نقلیه,9,روز,0,خشک و معمولی,0,شانه ندارد,6,0,صاف,1,منقطع,خسارتی,1,0
1,وسیله نقلیه با یک وسیله نقلیه,9,شب با روشنایی کافی,0,خشک و معمولی,0,شانه ندارد,6,0,صاف,0,ندارد,خسارتی,1,1
4,وسیله نقلیه با شیء ثابت,9,روز,0,خشک و معمولی,0,شانه ندارد,6,0,صاف,1,منقطع,خسارتی,1,0
1,وسیله نقلیه با یک وسیله نقلیه,9,روز,0,خشک و معمولی,0,شانه ندارد,6,0,صاف,1,منقطع,خسارتی,1,0
1,وسیله نقلیه با یک وسیله نقلیه,9,روز,0,خشک و معمولی,0,شانه ندارد,6,0,صاف,1,منقطع,خسارتی,1,0
1,وسیله نقلیه با یک وسیله نقلیه,9,روز,0,خشک و معمولی,0,شانه ندارد,6,0,صاف,1,منقطع,خسارتی,1,0
1,وسیله نقلیه با یک وسیله نقلیه,9,روز,0,خشک و معمولی,0,شانه ندارد,6,0,صاف,1,منقطع,خسارتی,1,0
4,وسیله نقلیه با شیء ثابت,9,روز,0,خشک و معمولی,0,شانه ندارد,6,0,صاف,0,ندارد,خسارتی,1,0
5,موتورسیکلت - واژگونی,9,شب با روشنایی کافی,0,خشک و معمولی,0,شانه ندارد,6,0,صاف,1,منقطع,فوتی,2,1
1,وسیله نقلیه با یک وسیله نقلیه,9,روز,0,خشک و معمولی,0,شانه ندارد,6,0,صاف,1,منقطع,جرحی,0,0
0,موتورسیکلت با وسیله نقلیه,9,روز,0,خشک و معمولی,0,شانه ندارد,6,0,صاف,0,ندارد,جرحی,0,0
1,وسیله نقلیه با یک وسیله نقلیه,9,روز,0,خشک و معمولی,0,شانه ندارد,6,0,صاف,1,منقطع,جرحی,0,0
1,وسیله نقلیه با یک وسیله نقلیه,9,روز,0,خشک و معمولی,0,شانه ندارد,6,0,صاف,1,منقطع,جرحی,0,0
2,وسیله نقلیه با عابر,9,شب با روشنایی کافی,0,خشک و معمولی,0,شانه ندارد,6,0,صاف,2,ممتد,جرحی,0,1
3,موتورسیکلت با عابر,9,شب با روشنایی کافی,0,خشک و معمولی,0,شانه ندارد,6,0,صاف,0,ندارد,جرحی,0,1
0,موتورسیکلت با وسیله نقلیه,9,غروب,0,خشک و معمولی,0,شانه ندارد,6,0,صاف,1,منقطع,جرحی,0,2
0,موتورسیکلت با وسیله نقلیه,9,روز,0,خشک و معمولی,0,شانه ندارد,6,0,صاف,1,منقطع,جرحی,0,0
0,موتورسیکلت با وسیله نقلیه,9,روز,0,خشک و معمولی,0,شانه ندارد,6,0,صاف,1,منقطع,جرحی,0,0
1,وسیله نقلیه با یک وسیله نقلیه,9,روز,0,خشک و معمولی,0,شانه ندارد,6,0,صاف,0,ندارد,خسارتی,1,0
1,وسیله نقلیه با یک وسیله نقلیه,9,روز,0,خشک و معمولی,0,شانه ندارد,6,0,صاف,2,ممتد,خسارتی,1,0
1,وسیله نقلیه با یک وسیله نقلیه,9,روز,0,خشک و معمولی,0,شانه ندارد,6,0,صاف,1,منقطع,خسارتی,1,0
1,وسیله نقلیه با یک وسیله نقلیه,9,روز,0,خشک و معمولی,2,شانه آسفالته,6,0,صاف,1,منقطع,خسارتی,1,0
1,وسیله نقلیه با یک وسیله نقلیه,9,روز,0,خشک و معمولی,2,شانه آسفالته,6,0,صاف,1,منقطع,خسارتی,1,0
1,وسیله نقلیه با یک وسیله نقلیه,9,روز,0,خشک و معمولی,0,شانه ندارد,6,0,صاف,1,منقطع,خسارتی,1,0
1,وسیله نقلیه با یک وسیله نقلیه,12,روز,0,خشک و معمولی,0,شانه ندارد,6,0,صاف,1,منقطع,خسارتی,1,0
1,وسیله نقلیه با یک وسیله نقلیه,9,روز,0,خشک و معمولی,1,شانه خاکی,6,0,صاف,1,منقطع,خسارتی,1,0
4,وسیله نقلیه با شیء ثابت,9,روز,0,خشک و معمولی,1,شانه خاکی,6,0,صاف,0,ندارد,خسارتی,1,0
0,موتورسیکلت با وسیله نقلیه,9,شب با روشنایی کافی,0,خشک و معمولی,0,شانه ندارد,6,4,نامشخص,1,منقطع,خسارتی,1,1
6,وسیله نقلیه - واژگونی,9,شب با روشنایی کافی,0,خشک و معمولی,0,شانه ندارد,6,0,صاف,1,منقطع,جرحی,0,1
2,وسیله نقلیه با عابر,9,روز,0,خشک و معمولی,0,شانه ندارد,6,0,صاف,1,منقطع,فوتی,2,0
0,موتورسیکلت با وسیله نقلیه,9,شب با روشنایی کافی,0,خشک و معمولی,0,شانه ندارد,6,0,صاف,0,ندارد,جرحی,0,1
0,موتورسیکلت با وسیله نقلیه,9,روز,0,خشک و معمولی,0,شانه ندارد,6,0,صاف,1,منقطع,جرحی,0,0
1,وسیله نقلیه با یک وسیله نقلیه,9,شب با روشنایی کافی,0,خشک و معمولی,0,شانه ندارد,6,0,صاف,1,منقطع,خسارتی,1,1
1,وسیله نقلیه با یک وسیله نقلیه,9,روز,0,خشک و معمولی,0,شانه ندارد,6,0,صاف,1,منقطع,خسارتی,1,0
4,وسیله نقلیه با شیء ثابت,4,شب با روشنایی کافی,0,خشک و معمولی,0,شانه ندارد,4,0,صاف,1,منقطع,خسارتی,1,1
1,وسیله نقلیه با یک وسیله نقلیه,9,روز,0,خشک و معمولی,0,شانه ندارد,6,0,صاف,1,منقطع,خسارتی,1,0
1,وسیله نقلیه با یک وسیله نقلیه,9,روز,0,خشک و معمولی,0,شانه ندارد,6,0,صاف,1,منقطع,خسارتی,1,0
1,وسیله نقلیه با یک وسیله نقلیه,9,روز,0,خشک و معمولی,0,شانه ندارد,6,0,صاف,1,منقطع,خسارتی,1,0
1,وسیله نقلیه با یک وسیله نقلیه,9,شب با روشنایی کافی,0,خشک و معمولی,0,شانه ندارد,6,0,صاف,1,منقطع,خسارتی,1,1
1,وسیله نقلیه با یک وسیله نقلیه,9,روز,0,خشک و معمولی,1,شانه خاکی,6,0,صاف,1,منقطع,خسارتی,1,0
1,وسیله نقلیه با یک وسیله نقلیه,9,روز,0,خشک و معمولی,0,شانه ندارد,6,0,صاف,1,منقطع,خسارتی,1,0
1,وسیله نقلیه با یک وسیله نقلیه,9,روز,0,خشک و معمولی,1,شانه خاکی,6,0,صاف,0,ندارد,خسارتی,1,0
1,وسیله نقلیه با یک وسیله نقلیه,9,روز,0,خشک و معمولی,0,شانه ندارد,6,0,صاف,1,منقطع,خسارتی,1,0
4,وسیله نقلیه با شیء ثابت,9,شب با روشنایی کافی,0,خشک و معمولی,0,شانه ندارد,6,0,صاف,1,منقطع,خسارتی,1,1
1,وسیله نقلیه با یک وسیله نقلیه,9,روز,0,خشک و معمولی,0,شانه ندارد,6,0,صاف,1,منقطع,خسارتی,1,0
1,وسیله نقلیه با یک وسیله نقلیه,9,روز,0,خشک و معمولی,0,شانه ندارد,6,0,صاف,1,منقطع,خسارتی,1,0
1,وسیله نقلیه با یک وسیله نقلیه,9,روز,0,خشک و معمولی,0,شانه ندارد,6,0,صاف,1,منقطع,خسارتی,1,0
1,وسیله نقلیه با یک وسیله نقلیه,9,روز,0,خشک و معمولی,0,شانه ندارد,6,0,صاف,3,دوبل,خسارتی,1,0
1,وسیله نقلیه با یک وسیله نقلیه,9,شب با روشنایی کافی,0,خشک و معمولی,0,شانه ندارد,6,0,صاف,3,دوبل,خسارتی,1,1
1,وسیله نقلیه با یک وسیله نقلیه,9,شب با روشنایی کافی,0,خشک و معمولی,0,شانه ندارد,6,0,صاف,0,ندارد,خسارتی,1,1
1,وسیله نقلیه با یک وسیله نقلیه,9,شب با روشنایی کافی,0,خشک و معمولی,0,شانه ندارد,6,0,صاف,1,منقطع,خسارتی,1,1
1,وسیله نقلیه با یک وسیله نقلیه,4,شب با روشنایی کافی,0,خشک و معمولی,0,شانه ندارد,4,0,صاف,1,منقطع,جرحی,0,1
2,وسیله نقلیه با عابر,9,روز,0,خشک و معمولی,0,شانه ندارد,6,0,صاف,1,منقطع,جرحی,0,0
6,وسیله نقلیه - واژگونی,9,شب با روشنایی کافی,0,خشک و معمولی,0,شانه ندارد,6,0,صاف,1,منقطع,خسارتی,1,1
0,موتورسیکلت با وسیله نقلیه,9,روز,0,خشک و معمولی,0,شانه ندارد,6,0,صاف,1,منقطع,جرحی,0,0
4,وسیله نقلیه با شیء ثابت,9,روز,0,خشک و معمولی,0,شانه ندارد,6,0,صاف,1,منقطع,خسارتی,1,0
1,وسیله نقلیه با یک وسیله نقلیه,9,روز,0,خشک و معمولی,0,شانه ندارد,6,0,صاف,1,منقطع,جرحی,0,0
0,موتورسیکلت با وسیله نقلیه,9,شب با روشنایی کافی,0,خشک و معمولی,0,شانه ندارد,6,0,صاف,1,منقطع,جرحی,0,1
1,وسیله نقلیه با یک وسیله نقلیه,9,شب با روشنایی کافی,0,خشک و معمولی,0,شانه ندارد,6,0,صاف,1,منقطع,جرحی,0,1
2,وسیله نقلیه با عابر,9,روز,0,خشک و معمولی,0,شانه ندارد,6,0,صاف,1,منقطع,جرحی,0,0
2,وسیله نقلیه با عابر,9,روز,0,خشک و معمولی,0,شانه ندارد,6,0,صاف,1,منقطع,فوتی,2,0
0,موتورسیکلت با وسیله نقلیه,9,شب با روشنایی کافی,0,خشک و معمولی,0,شانه ندارد,6,0,صاف,1,منقطع,فوتی,2,1
1,وسیله نقلیه با یک وسیله نقلیه,9,روز,0,خشک و معمولی,0,شانه ندارد,6,0,صاف,1,منقطع,جرحی,0,0
1,وسیله نقلیه با یک وسیله نقلیه,4,شب بدون روشنایی کافی,0,خشک و معمولی,0,شانه ندارد,4,0,صاف,1,منقطع,فوتی,2,3
2,وسیله نقلیه با عابر,9,روز,0,خشک و معمولی,0,شانه ندارد,6,0,صاف,1,منقطع,فوتی,2,0
0,موتورسیکلت با وسیله نقلیه,4,روز,0,خشک و معمولی,0,شانه ندارد,6,0,صاف,1,منقطع,فوتی,2,0
2,وسیله نقلیه با عابر,9,روز,0,خشک و معمولی,0,شانه ندارد,6,0,صاف,1,منقطع,جرحی,0,0
7,موتورسیکلت با شیء ثابت,12,شب بدون روشنایی کافی,0,خشک و معمولی,0,شانه ندارد,6,1,ابری,1,منقطع,جرحی,0,3
5,موتورسیکلت - واژگونی,9,روز,0,خشک و معمولی,0,شانه ندارد,6,0,صاف,1,منقطع,جرحی,0,0
8,موتور با وسیله نقلیه پارک شده,9,روز,0,خشک و معمولی,0,شانه ندارد,6,0,صاف,1,منقطع,جرحی,0,0
1,وسیله نقلیه با یک وسیله نقلیه,9,شب با روشنایی کافی,0,خشک و معمولی,0,شانه ندارد,6,0,صاف,1,منقطع,خسارتی,1,1
1,وسیله نقلیه با یک وسیله نقلیه,9,روز,0,خشک و معمولی,0,شانه ندارد,6,0,صاف,1,منقطع,خسارتی,1,0
1,وسیله نقلیه با یک وسیله نقلیه,9,روز,0,خشک و معمولی,0,شانه ندارد,6,0,صاف,1,منقطع,خسارتی,1,0
1,وسیله نقلیه با یک وسیله نقلیه,9,روز,0,خشک و معمولی,0,شانه ندارد,6,0,صاف,1,منقطع,خسارتی,1,0
1,وسیله نقلیه با یک وسیله نقلیه,9,روز,0,خشک و معمولی,0,شانه ندارد,6,1,ابری,1,منقطع,خسارتی,1,0
1,وسیله نقلیه با یک وسیله نقلیه,9,روز,0,خشک و معمولی,0,شانه ندارد,6,0,صاف,1,منقطع,خسارتی,1,0
1,وسیله نقلیه با یک وسیله نقلیه,9,شب با روشنایی کافی,0,خشک و معمولی,0,شانه ندارد,6,0,صاف,1,منقطع,خسارتی,1,1
1,وسیله نقلیه با یک وسیله نقلیه,9,روز,0,خشک و معمولی,0,شانه ندارد,6,0,صاف,1,منقطع,خسارتی,1,0
1,وسیله نقلیه با یک وسیله نقلیه,9,روز,0,خشک و معمولی,0,شانه ندارد,6,0,صاف,1,منقطع,خسارتی,1,0
1,وسیله نقلیه با یک وسیله نقلیه,9,شب با روشنایی کافی,0,خشک و معمولی,0,شانه ندارد,6,0,صاف,1,منقطع,خسارتی,1,1
1,وسیله نقلیه با یک وسیله نقلیه,9,روز,0,خشک و معمولی,0,شانه ندارد,6,0,صاف,0,ندارد,خسارتی,1,0
4,وسیله نقلیه با شیء ثابت,9,روز,0,خشک و معمولی,0,شانه ندارد,6,0,صاف,1,منقطع,خسارتی,1,0
1,وسیله نقلیه با یک وسیله نقلیه,4,روز,1,مرطوب و خیس,0,شانه ندارد,4,2,بارانی,1,منقطع,خسارتی,1,0
1,وسیله نقلیه با یک وسیله نقلیه,9,روز,0,خشک و معمولی,0,شانه ندارد,6,0,صاف,1,منقطع,خسارتی,1,0
1,وسیله نقلیه با یک وسیله نقلیه,9,روز,0,خشک و معمولی,1,شانه خاکی,6,0,صاف,1,منقطع,خسارتی,1,0
1,وسیله نقلیه با یک وسیله نقلیه,9,روز,0,خشک و معمولی,1,شانه خاکی,6,1,ابری,1,منقطع,خسارتی,1,0
1,وسیله نقلیه با یک وسیله نقلیه,4,روز,0,خشک و معمولی,0,شانه ندارد,4,0,صاف,0,ندارد,خسارتی,1,0
9,وسیله نقلیه - خروج از جاده,9,روز,0,خشک و معمولی,0,شانه ندارد,6,0,صاف,1,منقطع,خسارتی,1,0
